StorageWatch Third-Party Notices
================================

This file inventories every NuGet package/version resolved by `dotnet restore
StorageWatch.slnx` on 2026-09-12, including direct and transitive packages.
License identifiers and copyright notices are taken from each resolved package's
NuGet metadata. `LICENSE` and `LICENSE.txt` identify package-bundled license
files. Full license texts are in the repository-root `licenses/` directory.

No resolved Apache-2.0 package contained a package-bundled NOTICE file. As a
result, there is no additional Apache NOTICE text to reproduce beyond the
Apache-2.0 license text in `licenses/Apache-2.0.txt`.

Package | Resolved version | SPDX/license type | Copyright notice
--------|------------------|-------------------|-----------------
Castle.Core | 5.1.1 | Apache-2.0 | Copyright (c) 2004-2022 Castle Project - http://www.castleproject.org/
coverlet.collector | 10.0.1 | MIT | (c) 2018 Toni Solarin-Sodara
coverlet.msbuild | 10.0.1 | MIT | (c) 2018 Toni Solarin-Sodara
FluentAssertions | 7.0.0 | Apache-2.0 | Copyright Dennis Doomen 2010-2024
HarfBuzzSharp.NativeAssets.macOS | 8.3.1.1 | MIT | (c) Microsoft Corporation. All rights reserved.
HarfBuzzSharp.NativeAssets.Win32 | 8.3.1.1 | MIT | (c) Microsoft Corporation. All rights reserved.
HarfBuzzSharp | 8.3.1.1 | MIT | (c) Microsoft Corporation. All rights reserved.
LiveChartsCore.SkiaSharpView.WPF | 2.0.5 | MIT | No copyright notice supplied in NuGet metadata.
LiveChartsCore.SkiaSharpView | 2.0.5 | MIT | No copyright notice supplied in NuGet metadata.
LiveChartsCore | 2.0.5 | MIT | No copyright notice supplied in NuGet metadata.
Microsoft.AspNetCore.Mvc.Testing | 10.0.11 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.AspNetCore.TestHost | 10.0.11 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.CodeCoverage | 17.12.0 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.Data.Sqlite.Core | 10.0.10 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.Data.Sqlite.Core | 10.0.11 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.Data.Sqlite | 10.0.10 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.Data.Sqlite | 10.0.11 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.Extensions.Configuration.Abstractions | 10.0.11 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.Extensions.Configuration.Binder | 10.0.11 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.Extensions.Configuration.CommandLine | 10.0.11 | MIT | (c) Microsoft Corporation. All rights reserved.
Microsoft.Extensions.Configuration.EnvironmentVariables | 10.0.11 | MIT | (c) Microsoft Corporation. All rights reserved.
